crm,invoice_number,invoice_date,inv_month,total_price,payment_amount,pending_payment,payment_date,pmt_month,total_weight,route,rep_name,vehicle
CRM038,INV0395,2023-11-07,11,108700.0,103187.0,5513.0,2023-11-07,11,953.0,Umoja2,Rep One,KAA008
CRM005,INV0935,2023-08-10,8,43460.0,36984.0,6476.0,2023-08-11,8,482.0,Tena,Rep One,KAA008
CRM023,INV0682,2023-12-15,12,143820.0,141417.0,2403.0,2023-12-17,12,1220.0,Umoja1,Rep One,KAA010
CRM022,INV0709,2023-11-18,11,86190.0,80106.0,6084.0,2023-11-19,11,653.0,Umoja1,Rep One,KAA003
CRM017,INV0694,2023-07-19,7,161050.0,154632.0,6418.0,2023-07-19,7,1148.0,Innercore,Rep One,KAA001
CRM077,INV0376,2023-06-25,6,24300.0,22104.0,2196.0,2023-06-26,6,90.0,Tassia2,Rep Three,KAA007
CRM048,INV0134,2023-06-24,6,48700.0,45720.0,2980.0,2023-06-25,6,332.0,Donholm1,Rep Two,KAA009
CRM029,INV0028,2023-04-05,4,158860.0,157802.0,1058.0,2023-04-05,4,1128.0,Umoja1,Rep One,KAA002
CRM003,INV0394,2023-09-16,9,68150.0,63312.0,4838.0,2023-09-18,9,458.0,Tena,Rep One,KAA008
CRM062,INV0541,2023-09-11,9,119200.0,117014.0,2186.0,2023-09-13,9,816.0,Tassia1,Rep Three,KAA010
CRM035,INV0128,2023-03-02,3,85870.0,81492.0,4378.0,2023-03-04,3,502.0,Umoja2,Rep One,KAA009
CRM021,INV0659,2023-10-31,10,37600.0,34054.0,3546.0,2023-11-02,11,240.0,Umoja1,Rep One,KAA009
CRM005,INV0875,2023-02-17,2,75000.0,73968.0,1032.0,2023-02-19,2,544.0,Tena,Rep One,KAA005
CRM010,INV0739,2023-03-29,3,156410.0,150623.0,5787.0,2023-03-29,3,1010.0,Tena,Rep One,KAA005
CRM026,INV0305,2023-12-03,12,10800.0,9649.0,1151.0,2023-12-03,12,40.0,Umoja1,Rep One,KAA002
CRM010,INV0618,2023-06-04,6,12000.0,7992.0,4008.0,2023-06-06,6,100.0,Tena,Rep One,KAA005
CRM046,INV0816,2023-12-04,12,80150.0,75051.0,5099.0,2023-12-05,12,505.0,Donholm1,Rep Two,KAA001
CRM058,INV0552,2023-07-31,7,150060.0,148704.0,1356.0,2023-08-01,8,1205.0,Donholm2,Rep Two,KAA001
CRM034,INV0763,2023-12-08,12,183090.0,182809.0,281.0,2023-12-08,12,1369.0,Umoja2,Rep One,KAA007
CRM061,INV0056,2023-07-31,7,68520.0,67285.0,1235.0,2023-08-02,8,675.0,Tassia1,Rep Three,KAA004
CRM063,INV0510,2023-05-17,5,118900.0,117018.0,1882.0,2023-05-18,5,794.0,Tassia1,Rep Three,KAA008
CRM078,INV0444,2023-05-19,5,22500.0,22485.0,15.0,2023-05-21,5,100.0,Tassia2,Rep Three,KAA002
CRM073,INV0237,2023-05-30,5,22700.0,19805.0,2895.0,2023-06-01,6,170.0,Tassia2,Rep Three,KAA007
CRM040,INV0898,2023-10-29,10,40400.0,37422.0,2978.0,2023-10-29,10,334.0,Umoja2,Rep One,KAA006
CRM024,INV0048,2023-04-14,4,62700.0,55932.0,6768.0,2023-04-15,4,410.0,Umoja1,Rep One,KAA004
CRM065,INV0646,2023-09-26,9,185100.0,181205.0,3895.0,2023-09-27,9,1515.0,Tassia1,Rep Three,KAA008
CRM072,INV0790,2023-04-28,4,156810.0,150849.0,5961.0,2023-04-28,4,1211.0,Tassia2,Rep Three,KAA009
